Effective Date,Contract Reference Number  ,Title of agreement,Service responsible,Description of goods and services,Contract Start Date,End Date,Review Date,Extension Period,Contract Value,SupplierName,NominatedContactPoint,,,,,
August 2015,342,Air quality Equipment Maintenance,Environment,Air quality Equipment Maintenance,1/1/2015,12/31/2015,11/30/2015,0,5944.00,ESU1 ltd,[email],,,,,
August 2015,228,ANPR for car parks,Environment,ANPR for car parks,2/26/2013,2/25/2018,10/1/2017,2,1200000.00,APT Control Ltd - Veri-Park,[email],,,,,
August 2015,289,Arboricultural Services,Planning & Sustainability,Arboricultural Services,11/1/2014,10/31/2018,10/31/2017,0,400000.00,Advance Tree Services Ltd,[email],,,,,
August 2015,290,Arboricultural Services,Planning & Sustainability,Arboricultural Services,11/1/2014,10/31/2018,10/31/2017,0,400000.00,Glendale Countryside Ltd,[email],,,,,
August 2015,291,Arboricultural Services,Planning & Sustainability,Arboricultural Services,11/1/2014,10/31/2018,10/31/2017,0,400000.00,Gristwood & Toms Ltd,[email],,,,,
August 2015,292,Arboricultural Services,Planning & Sustainability,Arboricultural Services,11/1/2014,10/31/2018,10/31/2017,0,400000.00,High Elms Tree Surgery ltd,[email],,,,,
August 2015,293,Arboricultural Services,Planning & Sustainability,Arboricultural Services,11/1/2014,10/31/2018,10/31/2017,0,400000.00,J W Salmon - Aboricultural Ltd,[email],,,,,
August 2015,294,Arboricultural Services,Planning & Sustainability,Arboricultural Services,11/1/2014,10/31/2018,10/31/2017,0,400000.00,R Watts & Sons,[email],,,,,
August 2015,115,Banking contract,Finance & Commercial,Banking contract,4/1/2014,3/31/2017,9/30/2016,0,90000.00,Nat West,[email],,,,,
August 2015,121,Bill payment system,Finance & Commercial,Bill payment system,11/1/2012,10/31/2016,1/16/2016,0,120000.00,Allpay.net,[email],,,,,
August 2015,324,BMS Servicing and monitoring,Human Resources ICT/CSC & Shared Support Services,BMS Servicing and monitoring,4/1/2015,3/31/2019,2/28/2016,0,34500.00,ESG Ltd,[email],,,,,
August 2015,333,Cash Collection,Finance & Commercial,Cash Collection,1/1/2015,12/31/2018,3/30/2018,0,120000.00,Contract Security Services Ltd,[email],,,,,
August 2015,275,Checking  of structural  calculations for  building regulations applications,Planning & Sustainability,Checking  of structural  calculations for  building regulations applications,8/1/2013,7/31/2016,5/2/2016,1,20000.00,JNP Engineering LLP,[email] ,,,,,
August 2015,276,Checking of structural calculations for building regulations applications,Planning & Sustainability,Checking of structural calculations for building regulations applications,8/1/2013,7/31/2016,5/2/2016,1,20000.00,Roughton,[email] ,,,,,
August 2015,277,Checking of structural calculations for building regulations applications,Planning & Sustainability,Checking of structural calculations for building regulations applications,8/1/2013,7/31/2016,5/2/2016,1,20000.00,Hannah Reed (Peter Brett Associates),[email] ,,,,,
August 2015,124,Collection of Dog Waste,Environment,Collection of Dog Waste,11/1/2014,3/3/2020,11/1/2016,2,155740.00,SDK Environmental Ltd,[email],,,,,
August 2015,76,Commercial Vehicles Lease,Finance & Commercial,Commercial Vehicles Lease,9/29/2014,9/28/2017,12/1/2015,0,21000.00,Lex Autolease Ltd,[email],,,,,
August 2015,341,Completion of Benefits workbooks,Finance & Commercial,Completion of Benefits workbooks,9/5/2014,9/4/2016,5/1/2016,0,34000.00,Branch and Lee Ltd,[email],,,,,
August 2015,137,Contract A Grounds maintenance,Community,Contract A Grounds maintenance,4/1/2010,3/31/2016,8/31/2015,2,1830000.00,John O'Conor Ltd,[email],,,,,
August 2015,226,Contract B Grounds and Play maintenance,Community,Contract B Grounds and Play maintenance,1/1/2013,12/31/2017,1/1/2016,2,4500000.00,Quadron,[email],,,,,
August 2015,259,Council tax billing ,Finance & Commercial,Council tax billing ,4/1/2013,3/31/2016,1/1/2016,2,69900.00,Smith & Ouzman,[email],,,,,
August 2015,156,CRM System & Support,Human Resources ICT/CSC & Shared Support Services,CRM System & Support,2/2/2015,1/31/2016,11/27/2015,0,55000.00,Northgate,[email],,,,,
August 2015,22,Data Room for Waste CD ,Environment,Data Room for Waste CD ,6/17/2011,30/09/205,9/29/2015,0,19200.00,EU supplies,[email],,,,,
August 2015,70,Death in Service Insurance service,Human Resources ICT/CSC & Shared Support Services,Death in Service Insurance service,4/1/2015,3/31/2016,1/30/2016,0,26000.00,Canada Life,[email],,,,,
August 2015,211,Development Management & Lead Consultant & Design Services (Master Plan),Finance & Commercial,Development Management & Lead Consultant & Design Services (Master Plan),5/2/2011,6/24/2016,6/24/2016,0,213500.00,Mace Real Estate ( Mace Limited),[email],,,,,
August 2015,288,Document storage,Democratic Legal & Policy,Document storage,1/1/2014,12/31/2017,5/1/2017,0,28000.00,Iron Mountain,[email],,,,,
August 2015,123,Dog Warden Service,Environment,Dog Warden Service,11/1/2014,10/31/2018,11/1/2016,0,229560.00,SDK Environmental Ltd,[email],,,,,
August 2015,235,"E forms for licensing, revenues and Benifits",Human Resources ICT/CSC & Shared Support Services,"E forms for licensing, revenues and Benifits",10/1/2012,10/31/2015,8/27/2015,0,20000.00,Victoria Form,[email],,,,,
August 2015,218,eFinancials,Finance & Commercial,eFinancials,11/29/2011,3/31/2017,1/2/2017,0,145000.00,Advanced Business Solutions,[email],,,,,
August 2015,264,External audit,Finance & Commercial,External audit,9/1/2012,8/31/2017,4/3/2017,0,640000.00,Ernest & Young,[email],,,,,
August 2015,118,"Fire alarm, Emergency lighting & portable fire fighting Equipment maintenance",Human Resources ICT/CSC & Shared Support Services,"Fire alarm, Emergency lighting & portable fire fighting Equipment maintenance",4/1/2014,3/31/2019,1/31/2019,1,80000.00,Lightside Ltd,[email],,,,,
August 2015,212,Handy Cross Leisure Centre: Initial Design & Costsing: lead Cosnultant & Design Services,Finance & Commercial,Handy Cross Leisure Centre: Initial Design & Costsing: lead Cosnultant & Design Services,3/2/2012,12/26/2015,12/26/2015,0,973000.00,Mace Limited,[email],,,,,
August 2015,39,Housing Removals Contract,Environment,Housing Removals Contract,10/1/2014,9/30/2018,1/4/2016,0,40000.00,Doree Bonner,[email],,,,,
August 2015,214,Hughenden Quarter Consultants,Finance & Commercial,Hughenden Quarter Consultants,12/1/2011,8/31/2015,8/31/2015,0,90000.00,Mayer Brown,[email],,,,,
August 2015,215,Hughenden Quarter Consultants,Finance & Commercial,Hughenden Quarter Consultants,8/22/2011,9/30/2015,9/30/2015,0,24000.00,Bevan Brittan,[email],,,,,
August 2015,217,Hughenden Quarter Consultants,Finance & Commercial,Hughenden Quarter Consultants,5/12/2011,8/31/2015,6/30/2015,0,15000.00,GVA Grimley,[email],,,,,
August 2015,284,Hughenden Quarter Consultants,Finance & Commercial,Hughenden Quarter Consultants,3/31/2014,8/31/2015,7/1/2015,0,45000.00,Gillespies,[email],,,,,
August 2015,126,ICT and CSC managed service,Human Resources ICT/CSC & Shared Support Services,ICT and CSC managed service,2/1/2015,1/31/2020,1/1/2019,4,6906000.00,Capita,[email],,,,,
August 2015,334,Internal Audit services,Finance & Commercial,Internal Audit services,4/1/2015,3/30/2018,9/29/2017,2,90000.00,Moore Stephens LLP,[email],,,,,
August 2015,131,Intranet,Human Resources ICT/CSC & Shared Support Services,Intranet,4/1/2008,2/3/2016,12/4/2015,0,35000.00,Sorce,[email],,,,,
August 2015,295,Lease cost routing on main switchboard number,Finance & Commercial,Lease cost routing on main switchboard number,11/11/2014,11/10/2015,9/29/2015,0,12000.00,Adept Telecom,[email],,,,,
August 2015,258,Leisure centre operators - management of existing and new sports centres,Community,Leisure centre operators - management of existing and new sports centres,7/1/2014,6/30/2029,7/1/2019,0,15000000.00,People for places  (PfP),[email],,,,,
August 2015,119,Lift maintenance,Human Resources ICT/CSC & Shared Support Services,Lift maintenance,4/1/2014,3/31/2019,1/31/2019,1,24000.00,Chiltern lifts,[email],,,,,
August 2015,268,Lincoln Park Business Centre- Management Contract,Finance & Commercial,Lincoln Park Business Centre- Management Contract,4/1/2013,3/31/2018,3/31/2017,0,30000.00,Duncan Bailey- Kennedy,[email],,,,,
August 2015,222,Lone Worker security devices,Environment,Lone Worker security devices,10/9/2012,10/8/2015,10/1/2015,2,4800.00,Reliance,[email],,,,,
August 2015,308,"Maintenance contract HVAC plant, service and equipment and air hygiene",Human Resources ICT/CSC & Shared Support Services,"Maintenance contract HVAC plant, service and equipment and air hygiene",4/1/2014,3/31/2019,9/1/2018,1,200000.00,Tencer,[email],,,,,
August 2015,88,Minor Works & Gen. Maint - SoR,Human Resources ICT/CSC & Shared Support Services,Minor Works & Gen. Maint - SoR,4/1/2012,3/31/2016,1/2/2016,2,0.00,SLN (Aylesbury),[email],,,,,
August 2015,107,Minor Works & Gen. Maint - SoR,Human Resources ICT/CSC & Shared Support Services,Minor Works & Gen. Maint - SoR,4/1/2012,3/31/2016,1/2/2016,2,0.00,Clive's Drives,[email],,,,,
August 2015,108,Minor Works & Gen. Maint - SoR,Human Resources ICT/CSC & Shared Support Services,Minor Works & Gen. Maint - SoR,4/1/2012,3/31/2016,1/2/2016,2,0.00,Associated Asphalt,[email],,,,,
August 2015,109,Minor Works & Gen. Maint - SoR,Human Resources ICT/CSC & Shared Support Services,Minor Works & Gen. Maint - SoR,4/1/2012,3/31/2016,1/2/2016,2,0.00,Walker Construction,[email],,,,,
August 2015,110,Minor Works & Gen. Maint - SoR,Human Resources ICT/CSC & Shared Support Services,Minor Works & Gen. Maint - SoR,4/1/2012,3/31/2016,1/2/2016,2,0.00,Bellstan,[email],,,,,
August 2015,111,Minor Works & Gen. Maint - SoR,Human Resources ICT/CSC & Shared Support Services,Minor Works & Gen. Maint - SoR,4/1/2012,3/31/2016,1/2/2016,2,0.00,Ringway Jacobs,[email],,,,,
August 2015,112,Minor Works & Gen. Maint - SoR,Human Resources ICT/CSC & Shared Support Services,Minor Works & Gen. Maint - SoR,4/1/2012,3/31/2016,1/2/2016,2,0.00,C Dowdy,[email],,,,,
August 2015,85,Mobile phones,Finance & Commercial,Mobile phones,8/8/2013,12/7/2015,9/30/2015,0,38000.00,Vodafone,[email],,,,,
August 2015,273,Multi funtion Devices ( printer/Copier/scanners),Finance & Commercial,Multi funtion Devices ( printer/Copier/scanners),8/30/2013,8/31/2018,7/1/2016,0,170000.00,Annodata Ltd,[email],,,,,
August 2015,51,Non Life Insurance Services:,Human Resources ICT/CSC & Shared Support Services,Non Life Insurance Services:,4/1/2012,3/31/2017,4/25/2016,0,1050000.00,Zurich,[email],,,,,
August 2015,272,Occupational Health and Employee Assistance Programme,Human Resources ICT/CSC & Shared Support Services,Occupational Health and Employee Assistance Programme,9/1/2013,8/31/2017,8/1/2016,1,54000.00,People Asset Management (PAM),[email],,,,,
August 2015,267,On line Veripark registration webpayments,Environment,On line Veripark registration webpayments,4/22/2013,4/25/2016,10/25/2015,0,9000.00,SIX card Solutions,[email],,,,,
August 2015,285,On-line veripark ANPR card webpayments,Environment,On-line veripark ANPR card webpayments,5/24/2014,5/24/2017,1/24/2017,0,9000.00,Six card Solutions,[email],,,,,
August 2015,231,"Outsourced print room - supply of creative design, print management and reprographics services",Democratic Legal & Policy,"Outsourced print room - supply of creative design, print management and reprographics services",1/24/2013,1/23/2016,4/1/2015,2,594000.00,Greens,[email],,,,,
August 2015,208,Payroll Contract ,Human Resources ICT/CSC & Shared Support Services,Payroll Contract ,4/1/2012,3/31/2016,3/31/2015,0,101000.00,Aylesbury Vale District Council,[email],,,,,
August 2015,122,Pest Control Services,Environment,Pest Control Services,11/1/2014,10/31/2018,11/1/2016,0,98400.00,SDK Environmental Ltd,[email],,,,,
August 2015,242,Planning applications service,Planning & Sustainability,Planning applications service,10/1/2012,10/1/2015,31/09/2015,0,30000.00,Sterling Planning,[email],,,,,
August 2015,55,Private Medical Insurance ,Human Resources ICT/CSC & Shared Support Services,Private Medical Insurance ,4/1/2015,3/31/2016,1/2/2016,0,54000.00,AXA PPP,[email],,,,,
August 2015,332,Project management frogmore public realm improvement,Planning & Sustainability,Project management frogmore public realm improvement,12/1/2014,7/5/2016,1/1/2016,0,10300.00,DRF,[email],,,,,
August 2015,54,provision of temporary agency staff,Human Resources ICT/CSC & Shared Support Services,provision of temporary agency staff,5/1/2015,4/20/2017,1/9/2017,2,570000.00,Adecco UK Ltd,[email],,,,,
August 2015,45,Public Convenience Cleaning ,Human Resources ICT/CSC & Shared Support Services,Public Convenience Cleaning ,7/5/2010,12/31/2015,11/30/2015,0,597090.00,Wettons,[email],,,,,
August 2015,270,Revenues enforcement agents,Finance & Commercial,Revenues enforcement agents,3/1/2015,2/28/2017,12/1/2016,2,0.00,Bristow and Sutor ltd,[email],,,,,
August 2015,270,Revenues enforcement agents,Finance & Commercial,Revenues enforcement agents,3/1/2015,2/28/2017,12/1/2016,2,0.00,Newlyn PLC,[email],,,,,
August 2015,270,Revenues enforcement agents,Finance & Commercial,Revenues enforcement agents,3/1/2015,2/28/2017,12/1/2016,2,0.00,Chandlers Ltd,[email],,,,,
August 2015,135,Stationery & office consumables,Finance & Commercial,Stationery & office consumables,7/1/2013,7/29/2016,4/4/2016,0,75000.00,Lyreco,[email],,,,,
August 2015,81,supply Nhh Electricity,Finance & Commercial,supply Nhh Electricity,4/1/2014,3/31/2016,9/1/2015,0,60000.00,British Gas via OGC,[email],,,,,
August 2015,97,Supply of Electricity HH,Finance & Commercial,Supply of Electricity HH,10/1/2015,9/30/2016,3/2/2016,0,116000.00,EDF ,[email],,,,,
August 2015,98,Supply of gas,Finance & Commercial,Supply of gas,10/1/2015,9/30/2016,3/2/2016,0,60000.00,Corona,[email],,,,,
August 2015,80,Supply of non-metered electricity,Finance & Commercial,Supply of non-metered electricity,10/1/2015,9/30/2016,3/2/2016,0,16000.00,EDF Energy,[email],,,,,
August 2015,150,Telephone call charges & line rental,Finance & Commercial,Telephone call charges & line rental,10/1/2014,9/30/2015,9/30/2015,0,38000.00,British Telecom,[email],,,,,
August 2015,151,Treasury Management Fund Managers Fees. (Hold funds on our behalf charge as % of funds held).   ,Finance & Commercial,Treasury Management Fund Managers Fees. (Hold funds on our behalf charge as % of funds held).   ,4/1/2015,3/31/2016,2/27/2016,0,40000.00,Investec Asset Management,[email],,,,,
August 2015,65,Treasury Management Services. (Market intelligence and advice).,Finance & Commercial,Treasury Management Services. (Market intelligence and advice).,4/1/2015,3/31/2017,2/27/2016,0,15000.00,Capita Treasury  Management  Services ,[email],,,,,
August 2015,266,UPT terminals ANPR Veripark machines,Environment,UPT terminals ANPR Veripark machines,4/22/2013,5/31/2016,12/5/2015,0,15000.00,Wild Yeast Ltd - Xenco,[email],,,,,
August 2015,323,Wallgate services in public toilets,Human Resources ICT/CSC & Shared Support Services,Wallgate services in public toilets,4/1/2015,3/31/2016,2/28/2016,0,6300.00,Wallgate Ltd,[email],,,,,
August 2015,232,Waste collection/ refuse collection,Environment,Waste collection/ refuse collection,3/4/2013,3/2/2020,3/2/2018,14,49000000.00,Serco,[email],,,,,
August 2015,116,Water and Air Hygiene,Human Resources ICT/CSC & Shared Support Services,Water and Air Hygiene,5/1/2015,4/30/2018,2/26/2016,0,19300.00,Eaton Environmental Ltd,[email],,,,,
August 2015,127,Web Control and Blackspider,Human Resources ICT/CSC & Shared Support Services,Web Control and Blackspider,4/1/2015,3/31/2017,8/1/2016,0,45000.00,Websense (Via Civica),[email],,,,,
August 2015,247,Wycombe Sports Centre main contractor,Finance & Commercial,Wycombe Sports Centre main contractor,4/1/2014,11/30/2015,11/30/2015,0,35968000.00,Willmott Dixon,[email],,,,,
August 2015,WDC12170,RECRUITMENT OF CORPORATE DIRECTOR ,CHIEF EXECUTIVE,RECRUITMENT OF CORPORATE DIRECTOR ,5/21/2015,,,,35000.00,Penna Plc,[email],,,,,
August 2015,WDC11763,Gossmore Public Toilet Handwash Service Contr,COMMUNITY,Gossmore Public Toilet Handwash Service Contr,4/7/2015,,,,6273.00,Wallgate,[email],,,,,
August 2015,WDC11780,Cemetery,COMMUNITY,Cemetery,4/8/2015,,,,33901.60,Tencer Ltd,[email],,,,,
August 2015,WDC11781,Extra costs: Car Park works Desborough Rec,COMMUNITY,Extra costs: Car Park works Desborough Rec,4/8/2015,,,,9987.11,Createability - Cis,[email],,,,,
August 2015,WDC11782,Valuation 6: Desborough Rec Ground,COMMUNITY,Valuation 6: Desborough Rec Ground,4/8/2015,,,,19903.56,Createability - Cis,[email],,,,,
August 2015,WDC11814,CCTV: BT Fibre ciruits - rent from 01/04/2015,COMMUNITY,CCTV: BT Fibre ciruits - rent from 01/04/2015,4/13/2015,,,,11425.05,Bt Redcare,[email],,,,,
August 2015,WDC11935,Procurement and cost services,COMMUNITY,Procurement and cost services,4/24/2015,,,,7400.00,Cragg Management Services,[email],,,,,
