Effective Date,Contract Reference Number  ,Title of agreement,Service responsible,Description of goods and services,Contract Start Date,End Date,Review Date,Extension Period,Contract Value,SupplierName,NominatedContactPoint,,,,,
August 2015,WDC12009,Rye cycle route surfacing as per quote 15/111,COMMUNITY,Rye cycle route surfacing as per quote 15/111,5/5/2015,,,,15981.55,Hms Decorative Surfacing Ltd - Cis Ded,[email],,,,,
August 2015,WDC12115,LIFT AT MUSEUM,COMMUNITY,LIFT AT MUSEUM,5/15/2015,,,,14393.00,Kone Plc,[email],,,,,
August 2015,WDC12133,Soil Surveys 2 potential new allotment sites,COMMUNITY,Soil Surveys 2 potential new allotment sites,5/18/2015,,,,8864.00,Wde Consulting,[email],,,,,
August 2015,WDC12160,CCTV System support and Maint: Start 1st Marc,COMMUNITY,CCTV System support and Maint: Start 1st Marc,5/21/2015,,,,6072.00,Geutebruck Uk Ltd,[email],,,,,
August 2015,WDC12268,Supply and delivery 8 x Big Ben litter cages ,COMMUNITY,Supply and delivery 8 x Big Ben litter cages ,5/29/2015,,,,5087.00,Earth Anchors Ltd,[email],,,,,
August 2015,WDC12354,Private circuits ANUK320720/320721/920579/920,COMMUNITY,Private circuits ANUK320720/320721/920579/920,6/5/2015,,,,6441.60,British Telecom,[email],,,,,
August 2015,WDC12408,REMOVAL & STORAGE SERVICE AT MUSEUM,COMMUNITY,REMOVAL & STORAGE SERVICE AT MUSEUM,6/16/2015,,,,5960.00,Menace Removals,[email],,,,,
August 2015,WDC12420,"Rent 55a High St, Marlo (24.06.15-28.09.15)",COMMUNITY,"Rent 55a High St, Marlo (24.06.15-28.09.15)",6/16/2015,,,,14150.00,Sorbon Estates Ltd,[email],,,,,
August 2015,WDC12430,Wycombe Museum: External Window Decorations,COMMUNITY,Wycombe Museum: External Window Decorations,6/17/2015,,,,13108.00,D W Contractors (Oxford) Ltd,[email],,,,,
August 2015,WDC12457,Management Fee 2015/16 ¿ Second Quarter,COMMUNITY,Management Fee 2015/16 ¿ Second Quarter,6/19/2015,,,,31500.00,Chiltern Rangers Cic,[email],,,,,
August 2015,WDC12514,General Building works for museum project ,COMMUNITY,General Building works for museum project ,6/25/2015,,,,40000.00,Adrol Ltd,[email],,,,,
August 2015,WDC12515,General Building works for Museum Project,COMMUNITY,General Building works for Museum Project,6/25/2015,,,,44000.00,Adrol Ltd,[email],,,,,
August 2015,WDC12516,Mechanical Installations works for Museum Pro,COMMUNITY,Mechanical Installations works for Museum Pro,6/25/2015,,,,43000.00,Adrol Ltd,[email],,,,,
August 2015,WDC12517,Electrical Instalations works for Museum Proj,COMMUNITY,Electrical Instalations works for Museum Proj,6/25/2015,,,,35000.00,Adrol Ltd,[email],,,,,
August 2015,WDC12554,"Think! workshops in Ash Hill, Cedar Park, Ble",COMMUNITY,"Think! workshops in Ash Hill, Cedar Park, Ble",6/30/2015,,,,5976.40,Equalitech,[email],,,,,
August 2015,WDC11875,Corporate subscription (2015/16) ,DEMOCRATIC LEGAL AND POLICY,Corporate subscription (2015/16) ,4/21/2015,,,,6204.23,South East Employers,[email],,,,,
August 2015,WDC11924,"Hosting, licensing and support for April - De",DEMOCRATIC LEGAL AND POLICY,"Hosting, licensing and support for April - De",4/24/2015,,,,14355.00,Webinfinity Europe Ltd,[email],,,,,
August 2015,WDC11950,Staff Fees,DEMOCRATIC LEGAL AND POLICY,Staff Fees,4/27/2015,,,,15000.00,Maislarry And Co Limited,[email],,,,,
August 2015,WDC12013,Distribution for Wycombe District Times - Sum,DEMOCRATIC LEGAL AND POLICY,Distribution for Wycombe District Times - Sum,5/5/2015,,,,7341.51,Lds Limited,[email],,,,,
August 2015,WDC12015,District Times - Printing (Summer 2015),DEMOCRATIC LEGAL AND POLICY,District Times - Printing (Summer 2015),5/5/2015,,,,7000.00,Swan Print,[email],,,,,
August 2015,WDC12135,Local Land Charges fees  2015,DEMOCRATIC LEGAL AND POLICY,Local Land Charges fees  2015,5/18/2015,,,,112322.00,Bucks County Council,[email],,,,,
August 2015,WDC12178,30 Ipads 16gb,DEMOCRATIC LEGAL AND POLICY,30 Ipads 16gb,5/22/2015,,,,11157.00,Westwood Associates Ltd,[email],,,,,
August 2015,WDC12198,HNL mailing,DEMOCRATIC LEGAL AND POLICY,HNL mailing,5/27/2015,,,,5535.00,Print Image Network Ltd,[email],,,,,
August 2015,WDC12247,"Fee for BCC to cover on call duty out of hours, Emergency Planning",DEMOCRATIC LEGAL AND POLICY,"Fee for BCC to cover on call duty out of hours, Emergency Planning",5/28/2015,,,,10000.00,Bucks County Council,[email],,,,,
August 2015,WDC12340,Legal fees  VAT invoices ,DEMOCRATIC LEGAL AND POLICY,Legal fees  VAT invoices ,6/4/2015,,,,5000.00,Mishcon De Reya,[email],,,,,
August 2015,WDC12400,Salary for temporary Comms Assistant,DEMOCRATIC LEGAL AND POLICY,Salary for temporary Comms Assistant,6/12/2015,,,,12000.00,Badenoch And Clark Ltd,[email],,,,,
August 2015,WDC12507,Westlaw Subscription,DEMOCRATIC LEGAL AND POLICY,Westlaw Subscription,6/24/2015,,,,18490.00,Thomson Reuters,[email],,,,,
August 2015,WDC11777,agency staff,ENVIRONMENT,agency staff,4/8/2015,,,,10000.00,Unity Recruitment,[email],,,,,
August 2015,WDC11846,Provision of IP auth service Apr15-Mar16,ENVIRONMENT,Provision of IP auth service Apr15-Mar16,4/15/2015,,,,8856.00,Wild Yeast Ltd,[email],,,,,
August 2015,WDC11877,Repair to vandalised machine,ENVIRONMENT,Repair to vandalised machine,4/21/2015,,,,7456.00,Parking Pal Ltd,[email],,,,,
August 2015,WDC11960,additional spare parts for stock,ENVIRONMENT,additional spare parts for stock,4/27/2015,,,,6870.00,Parking Pal Ltd,[email],,,,,
August 2015,WDC11961,repair to vandalised machine,ENVIRONMENT,repair to vandalised machine,4/27/2015,,,,6780.00,Parking Pal Ltd,[email],,,,,
August 2015,WDC11965,Matron Noise Monitoring system,ENVIRONMENT,Matron Noise Monitoring system,4/28/2015,,,,5515.10,Bruel & Kjaer (Uk) Ltd,[email],,,,,
August 2015,WDC12067,Alarm system fitting (CO),ENVIRONMENT,Alarm system fitting (CO),5/11/2015,,,,7341.60,Parking Pal Ltd,[email],,,,,
August 2015,WDC12095,Pigeon Control,ENVIRONMENT,Pigeon Control,5/13/2015,,,,5580.00,Avian Bird Control Services Ltd,[email],,,,,
August 2015,WDC12129,Food Safety Inspections 2015-2016,ENVIRONMENT,Food Safety Inspections 2015-2016,5/15/2015,,,,12000.00,Red Snapper Recruitment Ltd,[email],,,,,
August 2015,WDC12240,Repair vandalised machine (Duke),ENVIRONMENT,Repair vandalised machine (Duke),5/28/2015,,,,8782.40,Parking Pal Ltd,[email],,,,,
August 2015,WDC11744,PostageCreditBought12Mar15FrankMach,FINANCE & COMMERCIAL,PostageCreditBought12Mar15FrankMach,4/7/2015,,,,5000.00,Neopost Neofunds,[email],,,,,
August 2015,WDC11852,2015-16 Engineering Insurance,FINANCE & COMMERCIAL,2015-16 Engineering Insurance,4/16/2015,,,,7563.11,Gallagher Heath Ltd,[email],,,,,
August 2015,WDC11855,Detailed design of redeveloping Pastures Chur,FINANCE & COMMERCIAL,Detailed design of redeveloping Pastures Chur,4/16/2015,,,,100000.00,The Pastures Church,[email],,,,,
August 2015,WDC11856,High Wycombe Town Centre Masterplan Alternati,FINANCE & COMMERCIAL,High Wycombe Town Centre Masterplan Alternati,4/16/2015,,,,6864000.00,Bucks County Council,[email],,,,,
August 2015,WDC11861,QVR14 - new bin enclosure to car park,FINANCE & COMMERCIAL,QVR14 - new bin enclosure to car park,4/17/2015,,,,8513.00,Jarvis Engineering Ltd,[email],,,,,
August 2015,WDC11902,RTB sales administrative fee 2014/15 - 42 sal,FINANCE & COMMERCIAL,RTB sales administrative fee 2014/15 - 42 sal,4/22/2015,,,,68250.00,Red Kite Community Housing Ltd,[email],,,,,
August 2015,WDC11905,For Paying Royal Mail Invoices 2015-16,FINANCE & COMMERCIAL,For Paying Royal Mail Invoices 2015-16,4/23/2015,,,,200000.00,Royal Mail,[email],,,,,
August 2015,WDC11939,Westbourne Street Link Road Materials,FINANCE & COMMERCIAL,Westbourne Street Link Road Materials,4/24/2015,,,,365100.00,Bucks County Council,[email],,,,,
August 2015,WDC11955,Business Equipment,FINANCE & COMMERCIAL,Business Equipment,4/27/2015,,,,6157.73,Boyce Business Equipment Ltd,[email],,,,,
August 2015,WDC11983,Letting Fee in respect of Building C / Albert,FINANCE & COMMERCIAL,Letting Fee in respect of Building C / Albert,4/30/2015,,,,8804.00,Duncan Bailey Kennedy,[email],,,,,
August 2015,WDC12050,Gas Works Link Road design & contract managem,FINANCE & COMMERCIAL,Gas Works Link Road design & contract managem,5/8/2015,,,,99648.13,Bucks County Council,[email],,,,,
August 2015,WDC12051,Westbourne Street Link Road Construction,FINANCE & COMMERCIAL,Westbourne Street Link Road Construction,5/8/2015,,,,339000.00,Bucks County Council,[email],,,,,
August 2015,WDC12052,Westbourne Street Link Road Construction,FINANCE & COMMERCIAL,Westbourne Street Link Road Construction,5/8/2015,,,,1050000.00,Bucks County Council,[email],,,,,
August 2015,WDC12224,F 18H079-0011,FINANCE & COMMERCIAL,F 18H079-0011,5/27/2015,,,,215527.44,Zurich Municipal,[email],,,,,
August 2015,WDC12264,PostageCreditBought20APR2015,FINANCE & COMMERCIAL,PostageCreditBought20APR2015,5/29/2015,,,,5000.00,Neopost Neofunds,[email],,,,,
August 2015,WDC12332,Bus Service Support - Route 35,FINANCE & COMMERCIAL,Bus Service Support - Route 35,6/4/2015,,,,75000.00,Bucks County Council,[email],,,,,
August 2015,WDC12333,Wycombe Route Improvement Project,FINANCE & COMMERCIAL,Wycombe Route Improvement Project,6/4/2015,,,,250000.00,Bucks County Council,[email],,,,,
August 2015,WDC12334,Smarter Choices Programme,FINANCE & COMMERCIAL,Smarter Choices Programme,6/4/2015,,,,180000.00,Bucks County Council,[email],,,,,
August 2015,WDC12440,Handy Cross Hub - Installation of Highways Du,FINANCE & COMMERCIAL,Handy Cross Hub - Installation of Highways Du,6/18/2015,,,,15000.00,Bucks County Council,[email],,,,,
August 2015,WDC12452,Business support scheme (flooding),FINANCE & COMMERCIAL,Business support scheme (flooding),6/18/2015,,,,17500.00,South Bucks District Council,[email],,,,,
August 2015,WDC12464,Committee Room Lights,FINANCE & COMMERCIAL,Committee Room Lights,6/19/2015,,,,6060.00,Scorpio Electrical Contractors,[email],,,,,
August 2015,WDC12484,PostageCreditBought11JUN2015,FINANCE & COMMERCIAL,PostageCreditBought11JUN2015,6/23/2015,,,,5000.00,Neopost Neofunds,[email],,,,,
August 2015,WDC12527,Outstanding Bid Levy 2012/13 to 14/15,FINANCE & COMMERCIAL,Outstanding Bid Levy 2012/13 to 14/15,6/25/2015,,,,25000.00,Hwbidco Ltd,[email],,,,,
August 2015,WDC11788,Temp staff to 27 March 2015,HOUSING,Temp staff to 27 March 2015,4/10/2015,,,,5527.50,Reed Employment Plc,[email],,,,,
August 2015,WDC11990,Rayners Avenue Mobile Home Site,HOUSING,Rayners Avenue Mobile Home Site,5/1/2015,,,,27000.00,Thompson Wilson,[email],,,,,
August 2015,WDC12278,temp staff  4 weeks to 22/5/15,HOUSING,temp staff  4 weeks to 22/5/15,6/1/2015,,,,6467.00,Reed Employment Plc,[email],,,,,
August 2015,WDC12385,rent accounts,HOUSING,rent accounts,6/9/2015,,,,22000.00,The Bucks Housing Association Ltd,[email],,,,,
August 2015,WDC12493,Saunderton Lodge - Communal Corridor Flooring,HOUSING,Saunderton Lodge - Communal Corridor Flooring,6/24/2015,,,,8662.52,Murrell Estates  Ltd                 Cis,[email],,,,,
August 2015,WDC11746,Wren Davis Ltd Milk 15-16),HUMAN RESOURCES ICT & SHARED SUPPORT,Wren Davis Ltd Milk 15-16),4/7/2015,,,,5000.00,Wren Davis Ltd,[email],,,,,
August 2015,WDC11760,Council Offices BMS Service & monitoring 01/0,HUMAN RESOURCES ICT & SHARED SUPPORT,Council Offices BMS Service & monitoring 01/0,4/7/2015,,,,6870.00,Tesgl Ltd,[email],,,,,
August 2015,WDC11774,Health & safety partnership,HUMAN RESOURCES ICT & SHARED SUPPORT,Health & safety partnership,4/8/2015,,,,7100.00,Bucks County Council,[email],,,,,
August 2015,WDC11783,FiveStar Crpet cleaning (2015 - 16),HUMAN RESOURCES ICT & SHARED SUPPORT,FiveStar Crpet cleaning (2015 - 16),4/9/2015,,,,6000.00,Five Star Cleaning,[email],,,,,
August 2015,WDC11787,OEA 06/04/15-05/04/16,HUMAN RESOURCES ICT & SHARED SUPPORT,OEA 06/04/15-05/04/16,4/9/2015,,,,7197.00,Astun Technology Ltd,[email],,,,,
August 2015,WDC11840,01206292 DX00686919 DX3AMME9XLIC TREND MICRO ,HUMAN RESOURCES ICT & SHARED SUPPORT,01206292 DX00686919 DX3AMME9XLIC TREND MICRO ,4/15/2015,,,,12688.64,Phoenix Software Ltd,[email],,,,,
August 2015,WDC11891,UPS Maintenance renewal - No 9843364 01/06/20,HUMAN RESOURCES ICT & SHARED SUPPORT,UPS Maintenance renewal - No 9843364 01/06/20,4/22/2015,,,,5496.00,On365,[email],,,,,
August 2015,WDC11934,QVR Offices - Window blinds,HUMAN RESOURCES ICT & SHARED SUPPORT,QVR Offices - Window blinds,4/24/2015,,,,7114.40,Boyce Business Equipment Ltd,[email],,,,,
August 2015,WDC11945,Works to Council Chamber Power & Lighting,HUMAN RESOURCES ICT & SHARED SUPPORT,Works to Council Chamber Power & Lighting,4/24/2015,,,,12465.00,Scorpio Electrical Contractors,[email],,,,,
August 2015,WDC12044,Iron Mountain monthly payments 2015/16,HUMAN RESOURCES ICT & SHARED SUPPORT,Iron Mountain monthly payments 2015/16,5/7/2015,,,,7000.00,Iron Mountain (Uk) Ltd,[email],,,,,
August 2015,WDC12056,support fee 010415-310316,HUMAN RESOURCES ICT & SHARED SUPPORT,support fee 010415-310316,5/11/2015,,,,7010.00,Modern Mindset Ltd,[email],,,,,
August 2015,WDC12057,servicemail support 310515-300516,HUMAN RESOURCES ICT & SHARED SUPPORT,servicemail support 310515-300516,5/11/2015,,,,5685.00,Blue Flag Technologies Ltd,[email],,,,,
August 2015,WDC12149,AUT0000500BE12-8 RSA Auth Mgr Base Ed 8.0 Enh,HUMAN RESOURCES ICT & SHARED SUPPORT,AUT0000500BE12-8 RSA Auth Mgr Base Ed 8.0 Enh,5/20/2015,,,,19008.00,Insight Direct,[email],,,,,
August 2015,WDC12158,V56-ENT-G-SSS-C-R Basic Support VMware vSpher,HUMAN RESOURCES ICT & SHARED SUPPORT,V56-ENT-G-SSS-C-R Basic Support VMware vSpher,5/20/2015,,,,155063.08,Phoenix Software Ltd,[email],,,,,
August 2015,WDC12289,Agency Cleaning Cover (May - July 15),HUMAN RESOURCES ICT & SHARED SUPPORT,Agency Cleaning Cover (May - July 15),6/2/2015,,,,5000.00,Absolute Cleaning Services,[email],,,,,
August 2015,WDC12329,ishare OEA support 190715-180716,HUMAN RESOURCES ICT & SHARED SUPPORT,ishare OEA support 190715-180716,6/4/2015,,,,11253.00,Astun Technology Ltd,[email],,,,,
August 2015,WDC12373,TS - Agency costs (3 of 9),HUMAN RESOURCES ICT & SHARED SUPPORT,TS - Agency costs (3 of 9),6/9/2015,,,,14150.79,The Oyster Partnership,[email],,,,,
August 2015,WDC12470,45KC0ZZ0-BR1GS Sym EV E-Discovery std ed V11 ,HUMAN RESOURCES ICT & SHARED SUPPORT,45KC0ZZ0-BR1GS Sym EV E-Discovery std ed V11 ,6/19/2015,,,,6247.50,Civica Services Ltd,[email],,,,,
August 2015,WDC12545,mapinfo,HUMAN RESOURCES ICT & SHARED SUPPORT,mapinfo,6/29/2015,,,,5232.00,Pitney Bowes Software Ltd,[email],,,,,
August 2015,WDC11817,Chilterns Conservation Board contribution 201,PLANNING,Chilterns Conservation Board contribution 201,4/13/2015,,,,9357.00,Chilterns Conservation Board,[email],,,,,
August 2015,WDC11964,Oyster ,PLANNING,Oyster ,4/27/2015,,,,36000.00,The Oyster Partnership,[email],,,,,
August 2015,WDC12045,Oyster  3 months,PLANNING,Oyster  3 months,5/7/2015,,,,20000.00,The Oyster Partnership,[email],,,,,
August 2015,WDC12049,Central Bucks Housing and Economic Developmen,PLANNING,Central Bucks Housing and Economic Developmen,5/8/2015,,,,71375.00,Opinion Research Services,[email],,,,,
August 2015,WDC12181,Provision of agency surveyor,PLANNING,Provision of agency surveyor,5/26/2015,,,,36000.00,B R G Interim Solutions Ltd,[email],,,,,
August 2015,WDC12330,Richard Ground Cornerstone Barristers - 14/06,PLANNING,Richard Ground Cornerstone Barristers - 14/06,6/4/2015,,,,45000.00,Richard Ground,[email],,,,,
August 2015,WDC12365,Princes Risborough Extension Workshops,PLANNING,Princes Risborough Extension Workshops,6/8/2015,,,,7500.00,Design Council,[email],,,,,
August 2015,WDC12377,Local Plan Proposals Maps,PLANNING,Local Plan Proposals Maps,6/9/2015,,,,7934.00,Cook Hammond & Kell,[email],,,,,
August 2015,WDC11775,Guildhall - Caretaking Services for April 15 ,PROPERTY,Guildhall - Caretaking Services for April 15 ,4/8/2015,,,,6600.00,Anderson Caretaking Services,[email],,,,,
August 2015,WDC11830,"9-10 Church Street, HW - rent for period 25/3",PROPERTY,"9-10 Church Street, HW - rent for period 25/3",4/14/2015,,,,17250.00,Wesleyan Assurance Society,[email],,,,,
August 2015,WDC11831,"6-8 Frogmoor, HW -Year Service Charges for pe",PROPERTY,"6-8 Frogmoor, HW -Year Service Charges for pe",4/14/2015,,,,5769.24,Capita Property & Infrastructure Ltd,[email],,,,,
August 2015,WDC11873,Hughenden Quarter - S38 Agreement Monies,PROPERTY,Hughenden Quarter - S38 Agreement Monies,4/21/2015,,,,106286.00,Bucks County Council,[email],,,,,
August 2015,WDC11919,"Guildhall, Cleaning , Supplies, and Sundries.",PROPERTY,"Guildhall, Cleaning , Supplies, and Sundries.",4/24/2015,,,,6000.00,Rts Cleaning Services,[email],,,,,
August 2015,WDC11982,"Bassetsbury Bowls Club/Manor, supply and fit ",PROPERTY,"Bassetsbury Bowls Club/Manor, supply and fit ",4/30/2015,,,,5219.00,Cotswold Decorative Ironworkers,[email],,,,,
August 2015,WDC12293, Fees,PROPERTY, Fees,6/2/2015,,,,20000.00,Macdonald & Company,[email],,,,,
August 2015,WDC12416,Hughenden Quarter - Asbestos Monitoring Atten,PROPERTY,Hughenden Quarter - Asbestos Monitoring Atten,6/16/2015,,,,14900.00,Dsm Group - Cis,[email],,,,,
August 2015,WDC12454,John Lewis Car Park Extension - Design & Cons,PROPERTY,John Lewis Car Park Extension - Design & Cons,6/18/2015,,,,345751.59,John Lewis Plc,[email],,,,,
August 2015,WDC12500,Baker Street - Agents fees re pre application,PROPERTY,Baker Street - Agents fees re pre application,6/24/2015,,,,5000.00,Savills Uk Ltd,[email],,,,,
August 2015,WDC12537,"Ashwells, High Wycombe -Professional fees re ",PROPERTY,"Ashwells, High Wycombe -Professional fees re ",6/29/2015,,,,25000.00,Savills Uk Ltd,[email],,,,,
